Statistical profiling result from isolate-0x104000000-v8.log, (21600 ticks, 240 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     43  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      1    2.3%        Builtin: ArrayMap
      1  100.0%          LazyCompile: ~HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
      1  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     12   21.4%      LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     12  100.0%        LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     12  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     12  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
     34   10.9%    T v8::internal::Runtime_ObjectEntries(int, v8::internal::Object**, v8::internal::Isolate*)
     34  100.0%      Builtin: ObjectEntries
     34  100.0%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     34  100.0%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     34  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     16    5.1%    T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
     16  100.0%      Builtin: ObjectValues
     16  100.0%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     16  100.0%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     16  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25

    287    1.3%  T v8::internal::JSReceiver::GetOwnPropertyDescriptor(v8::internal::LookupIterator*, v8::internal::PropertyDescriptor*)
    147   51.2%    T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    147  100.0%      Builtin: ObjectEntries
    142   96.6%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    138   97.2%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    138  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      4    2.8%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      4  100.0%            Builtin: ArrayForEach
      5    3.4%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      5  100.0%          Builtin: ArrayForEach
      5  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    140   48.8%    T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    140  100.0%      Builtin: ObjectValues
    138   98.6%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    137   99.3%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    137  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      2    1.4%        LazyCompile: *sumValues /Users/noisemachines/dev/markov-images/HiMarkov.js:6:19
      2  100.0%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      2  100.0%            Builtin: ArrayForEach

    283    1.3%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::StepOrigin, v8::internal::WorklistToProcess)

    274    1.3%  t v8::internal::LookupIterator::LookupIterator(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
    112   40.9%    T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    112  100.0%      Builtin: ObjectEntries
    108   96.4%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    106   98.1%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    106  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      2    1.9%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      2  100.0%            Builtin: ArrayForEach
      4    3.6%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      4  100.0%          Builtin: ArrayForEach
      4  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    106   38.7%    T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    106  100.0%      Builtin: ObjectValues
    102   96.2%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     98   96.1%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     98  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      3    2.9%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      3  100.0%            Builtin: ArrayForEach
      4    3.8%        LazyCompile: *sumValues /Users/noisemachines/dev/markov-images/HiMarkov.js:6:19
      4  100.0%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      4  100.0%            Builtin: ArrayForEach
     44   16.1%    T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
     38   86.4%      LazyCompile: *stringifyNonPrimitives /Users/noisemachines/dev/markov-images/HiMarkov.js:4:32
     38  100.0%        LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
     38  100.0%          LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     38  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      6   13.6%      LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
      6  100.0%        LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      6  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      6  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      9    3.3%    T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      9  100.0%      LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
      9  100.0%        LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      9  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      9  100.0%            Builtin: AsyncFunctionAwaitResolveClosure

    262    1.2%  T v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
    138   52.7%    T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    138  100.0%      Builtin: ObjectEntries
    135   97.8%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    133   98.5%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    133  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      2    1.5%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      2  100.0%            Builtin: ArrayForEach
      3    2.2%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      3  100.0%          Builtin: ArrayForEach
      3  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    122   46.6%    T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    122  100.0%      Builtin: ObjectValues
    121   99.2%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    120   99.2%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    120  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25

    244    1.1%  t v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Name>, v8::internal::LookupIterator::Configuration)
    125   51.2%    T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    125  100.0%      Builtin: ObjectEntries
    123   98.4%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    122   99.2%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    122  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      2    1.6%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      2  100.0%          Builtin: ArrayForEach
      2  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    119   48.8%    T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    119  100.0%      Builtin: ObjectValues
    117   98.3%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
    112   95.7%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    112  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      5    4.3%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      5  100.0%            Builtin: ArrayForEach
      2    1.7%        LazyCompile: *sumValues /Users/noisemachines/dev/markov-images/HiMarkov.js:6:19
      2  100.0%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      2  100.0%            Builtin: ArrayForEach

    240    1.1%  UNKNOWN
     64   26.7%    T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
     64  100.0%      Builtin: ObjectValues
     63   98.4%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     60   95.2%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     60  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      2    3.2%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      2  100.0%            Builtin: ArrayForEach
      1    1.6%          LazyCompile: ~neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      1  100.0%            Builtin: ArrayForEach
      1    1.6%        LazyCompile: *sumValues /Users/noisemachines/dev/markov-images/HiMarkov.js:6:19
      1  100.0%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      1  100.0%            Builtin: ArrayForEach
     43   17.9%    T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
     43  100.0%      Builtin: ObjectEntries
     42   97.7%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     39   92.9%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     39  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      2    4.8%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      2  100.0%            Builtin: ArrayForEach
      1    2.4%          LazyCompile: ~neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      1  100.0%            Builtin: ArrayForEach
      1    2.3%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      1  100.0%          Builtin: ArrayForEach
      1  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     11    4.6%    T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
     10   90.9%      LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
      9   90.0%        LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      9  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      9  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      1   10.0%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      1  100.0%          Builtin: ArrayForEach
      1  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      1    9.1%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:152:21
      1  100.0%        LazyCompile: ~tryPackage internal/modules/cjs/loader.js:173:20
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:220:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:547:35
     10    4.2%    T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
      6   60.0%      LazyCompile: *stringifyNonPrimitives /Users/noisemachines/dev/markov-images/HiMarkov.js:4:32
      6  100.0%        LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
      6  100.0%          LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      6  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      4   40.0%      LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
      4  100.0%        LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      4  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      4  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      9    3.8%    T v8::internal::Runtime_DateCurrentTime(int, v8::internal::Object**, v8::internal::Isolate*)
      5   55.6%      LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
      5  100.0%        LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      5  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      5  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      4   44.4%      LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      4  100.0%        LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      4  100.0%          Builtin: AsyncFunctionAwaitResolveClosure
      5    2.1%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      5  100.0%      Script: ~<anonymous> /Users/noisemachines/dev/markov-images/node_modules/sharp/lib/constructor.js:1:11
      5  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:650:37
      5  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:698:37
      5  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:590:33
      5    2.1%    LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      5  100.0%      Builtin: AsyncFunctionAwaitResolveClosure
      4    1.7%    LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
      4  100.0%      LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      4  100.0%        LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      4  100.0%          Builtin: AsyncFunctionAwaitResolveClosure

    228    1.1%  T v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
    106   46.5%    T v8::internal::Runtime_ObjectValuesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
    106  100.0%      Builtin: ObjectValues
    103   97.2%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     99   96.1%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     99  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      4    3.9%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      4  100.0%            Builtin: ArrayForEach
      3    2.8%        LazyCompile: *sumValues /Users/noisemachines/dev/markov-images/HiMarkov.js:6:19
      3  100.0%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      3  100.0%            Builtin: ArrayForEach
     98   43.0%    T v8::internal::Runtime_ObjectEntriesSkipFastPath(int, v8::internal::Object**, v8::internal::Isolate*)
     98  100.0%      Builtin: ObjectEntries
     95   96.9%        LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     92   96.8%          LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     92  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      2    2.1%          LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      2  100.0%            Builtin: ArrayForEach
      1    1.1%          LazyCompile: ~neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      1  100.0%            Builtin: ArrayForEach
      3    3.1%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      3  100.0%          Builtin: ArrayForEach
      3  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     20    8.8%    T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
     12   60.0%      LazyCompile: *stringifyNonPrimitives /Users/noisemachines/dev/markov-images/HiMarkov.js:4:32
     12  100.0%        LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
     12  100.0%          LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     12  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      8   40.0%      LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
      8  100.0%        LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
      8  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
      8  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      4    1.8%    T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4  100.0%      LazyCompile: *pixels.forEach /Users/noisemachines/dev/markov-images/savePixelsToFile.js:11:18
      4  100.0%        Builtin: ArrayForEach
      4  100.0%          LazyCompile: ~pixelsToImage /Users/noisemachines/dev/markov-images/savePixelsToFile.js:9:23
      4  100.0%            LazyCompile: ~savePixelsToFile /Users/noisemachines/dev/markov-images/savePixelsToFile.js:21:26

    218    1.0%  T v8::internal::JsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
    218  100.0%    T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    148   67.9%      LazyCompile: *stringifyNonPrimitives /Users/noisemachines/dev/markov-images/HiMarkov.js:4:32
    148  100.0%        LazyCompile: *HiMarkov /Users/noisemachines/dev/markov-images/HiMarkov.js:15:15
    148  100.0%          LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
    148  100.0%            LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     70   32.1%      LazyCompile: *predict /Users/noisemachines/dev/markov-images/HiMarkov.js:47:11
     67   95.7%        LazyCompile: *growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26
     67  100.0%          LazyCompile: ~growMarkovImage /Users/noisemachines/dev/markov-images/growMarkovImage.js:14:25
     67  100.0%            Builtin: AsyncFunctionAwaitResolveClosure
      3    4.3%        LazyCompile: *neighbors.forEach.neighbor /Users/noisemachines/dev/markov-images/growMarkovPixels.js:120:23
      3  100.0%          Builtin: ArrayForEach
      3  100.0%            LazyCompile: ~growMarkovPixels /Users/noisemachines/dev/markov-images/growMarkovPixels.js:57:26

